Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> SET DATA FROM FILE path eos
Rule 2     path -> PATH
Rule 3     expression -> IDENTIFIER
Rule 4     expression -> IDENTIFIER DOT IDENTIFIER
Rule 5     expression -> ASTERISK
Rule 6     statement -> SELECT columns FROM table_reference optional_clauses eos
Rule 7     statement -> INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos
Rule 8     statement -> UPDATE table SET column EQUALS value WHERE condition eos
Rule 9     statement -> DELETE FROM table WHERE condition eos
Rule 10    join_clause -> INNER JOIN IDENTIFIER ON join_condition
Rule 11    join_condition -> IDENTIFIER EQUALS IDENTIFIER
Rule 12    aggregate_function -> COUNT LPAREN expression RPAREN
Rule 13    aggregate_function -> COUNT LPAREN expression RPAREN AS IDENTIFIER
Rule 14    table_reference -> IDENTIFIER
Rule 15    table_reference -> IDENTIFIER IDENTIFIER
Rule 16    table_reference -> table_reference join_clause
Rule 17    table_reference -> empty
Rule 18    columns -> columns COMMA column
Rule 19    columns -> ASTERISK
Rule 20    columns -> column
Rule 21    column -> IDENTIFIER
Rule 22    column -> IDENTIFIER DOT IDENTIFIER
Rule 23    column -> aggregate_function
Rule 24    column -> column AS IDENTIFIER
Rule 25    table -> IDENTIFIER
Rule 26    eos -> SEMICOLON
Rule 27    values -> values COMMA value
Rule 28    values -> value
Rule 29    value -> NUMBER
Rule 30    value -> STRING
Rule 31    condition -> column EQUALS value
Rule 32    condition -> LPAREN condition RPAREN
Rule 33    condition -> column LESS NUMBER
Rule 34    condition -> condition logical condition
Rule 35    condition -> column GREATER NUMBER
Rule 36    where_clause -> WHERE condition
Rule 37    limit_clause -> LIMIT NUMBER
Rule 38    order_clause -> ORDER BY column
Rule 39    order_clause -> ORDER BY column DESC
Rule 40    order_clause -> ORDER BY column ASC
Rule 41    group_columns -> group_columns COMMA column
Rule 42    group_columns -> column
Rule 43    group_clause -> GROUP BY group_columns
Rule 44    empty -> <empty>
Rule 45    logical -> AND
Rule 46    logical -> OR
Rule 47    optional_clauses -> where_clause group_clause order_clause limit_clause
Rule 48    optional_clauses -> group_clause order_clause limit_clause
Rule 49    optional_clauses -> where_clause order_clause limit_clause
Rule 50    optional_clauses -> where_clause group_clause limit_clause
Rule 51    optional_clauses -> where_clause group_clause order_clause
Rule 52    optional_clauses -> where_clause limit_clause
Rule 53    optional_clauses -> where_clause order_clause
Rule 54    optional_clauses -> where_clause group_clause
Rule 55    optional_clauses -> group_clause order_clause
Rule 56    optional_clauses -> group_clause limit_clause
Rule 57    optional_clauses -> order_clause limit_clause
Rule 58    optional_clauses -> limit_clause
Rule 59    optional_clauses -> group_clause
Rule 60    optional_clauses -> order_clause
Rule 61    optional_clauses -> where_clause
Rule 62    optional_clauses -> empty

Terminals, with rules where they appear

AND                  : 45
AS                   : 13 24
ASC                  : 40
ASTERISK             : 5 19
BY                   : 38 39 40 43
COMMA                : 18 27 41
COUNT                : 12 13
DATA                 : 1
DELETE               : 9
DESC                 : 39
DOT                  : 4 22
EQUALS               : 8 11 31
FILE                 : 1
FROM                 : 1 6 9
GREATER              : 35
GROUP                : 43
IDENTIFIER           : 3 4 4 10 11 11 13 14 15 15 21 22 22 24 25
INNER                : 10
INSERT               : 7
INTO                 : 7
JOIN                 : 10
LESS                 : 33
LIMIT                : 37
LPAREN               : 7 7 12 13 32
NUMBER               : 29 33 35 37
ON                   : 10
OR                   : 46
ORDER                : 38 39 40
PATH                 : 2
RPAREN               : 7 7 12 13 32
SELECT               : 6
SEMICOLON            : 26
SET                  : 1 8
STRING               : 30
UPDATE               : 8
VALUES               : 7
WHERE                : 8 9 36
error                : 

Nonterminals, with rules where they appear

aggregate_function   : 23
column               : 8 18 20 24 31 33 35 38 39 40 41 42
columns              : 6 7 18
condition            : 8 9 32 34 34 36
empty                : 17 62
eos                  : 1 6 7 8 9
expression           : 12 13
group_clause         : 47 48 50 51 54 55 56 59
group_columns        : 41 43
join_clause          : 16
join_condition       : 10
limit_clause         : 47 48 49 50 52 56 57 58
logical              : 34
optional_clauses     : 6
order_clause         : 47 48 49 51 53 55 57 60
path                 : 1
statement            : 0
table                : 7 8 9
table_reference      : 6 16
value                : 8 27 28 31
values               : 7 27
where_clause         : 47 49 50 51 52 53 54 61

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . SET DATA FROM FILE path eos
    (6) statement -> . SELECT columns FROM table_reference optional_clauses eos
    (7) statement -> . INSERT INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos
    (8) statement -> . UPDATE table SET column EQUALS value WHERE condition eos
    (9) statement -> . DELETE FROM table WHERE condition eos

    SET             shift and go to state 2
    SELECT          shift and go to state 3
    INSERT          shift and go to state 4
    UPDATE          shift and go to state 5
    DELETE          shift and go to state 6

    statement                      shift and go to state 1

state 1

    (0) S' -> statement .



state 2

    (1) statement -> SET . DATA FROM FILE path eos

    DATA            shift and go to state 7


state 3

    (6) statement -> SELECT . columns FROM table_reference optional_clauses eos
    (18) columns -> . columns COMMA column
    (19) columns -> . ASTERISK
    (20) columns -> . column
    (21) column -> . IDENTIFIER
    (22) column -> . IDENTIFIER DOT IDENTIFIER
    (23) column -> . aggregate_function
    (24) column -> . column AS IDENTIFIER
    (12) aggregate_function -> . COUNT LPAREN expression RPAREN
    (13) aggregate_function -> . COUNT LPAREN expression RPAREN AS IDENTIFIER

    ASTERISK        shift and go to state 10
    IDENTIFIER      shift and go to state 11
    COUNT           shift and go to state 13

    columns                        shift and go to state 8
    column                         shift and go to state 9
    aggregate_function             shift and go to state 12

state 4

    (7) statement -> INSERT . INTO table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos

    INTO            shift and go to state 14


state 5

    (8) statement -> UPDATE . table SET column EQUALS value WHERE condition eos
    (25) table -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    table                          shift and go to state 15

state 6

    (9) statement -> DELETE . FROM table WHERE condition eos

    FROM            shift and go to state 17


state 7

    (1) statement -> SET DATA . FROM FILE path eos

    FROM            shift and go to state 18


state 8

    (6) statement -> SELECT columns . FROM table_reference optional_clauses eos
    (18) columns -> columns . COMMA column

    FROM            shift and go to state 19
    COMMA           shift and go to state 20


state 9

    (20) columns -> column .
    (24) column -> column . AS IDENTIFIER

    FROM            reduce using rule 20 (columns -> column .)
    COMMA           reduce using rule 20 (columns -> column .)
    RPAREN          reduce using rule 20 (columns -> column .)
    AS              shift and go to state 21


state 10

    (19) columns -> ASTERISK .

    FROM            reduce using rule 19 (columns -> ASTERISK .)
    COMMA           reduce using rule 19 (columns -> ASTERISK .)
    RPAREN          reduce using rule 19 (columns -> ASTERISK .)


state 11

    (21) column -> IDENTIFIER .
    (22) column -> IDENTIFIER . DOT IDENTIFIER

    AS              reduce using rule 21 (column -> IDENTIFIER .)
    FROM            reduce using rule 21 (column -> IDENTIFIER .)
    COMMA           reduce using rule 21 (column -> IDENTIFIER .)
    RPAREN          reduce using rule 21 (column -> IDENTIFIER .)
    EQUALS          reduce using rule 21 (column -> IDENTIFIER .)
    LESS            reduce using rule 21 (column -> IDENTIFIER .)
    GREATER         reduce using rule 21 (column -> IDENTIFIER .)
    ORDER           reduce using rule 21 (column -> IDENTIFIER .)
    LIMIT           reduce using rule 21 (column -> IDENTIFIER .)
    SEMICOLON       reduce using rule 21 (column -> IDENTIFIER .)
    DESC            reduce using rule 21 (column -> IDENTIFIER .)
    ASC             reduce using rule 21 (column -> IDENTIFIER .)
    DOT             shift and go to state 22


state 12

    (23) column -> aggregate_function .

    AS              reduce using rule 23 (column -> aggregate_function .)
    FROM            reduce using rule 23 (column -> aggregate_function .)
    COMMA           reduce using rule 23 (column -> aggregate_function .)
    RPAREN          reduce using rule 23 (column -> aggregate_function .)
    EQUALS          reduce using rule 23 (column -> aggregate_function .)
    LESS            reduce using rule 23 (column -> aggregate_function .)
    GREATER         reduce using rule 23 (column -> aggregate_function .)
    ORDER           reduce using rule 23 (column -> aggregate_function .)
    LIMIT           reduce using rule 23 (column -> aggregate_function .)
    SEMICOLON       reduce using rule 23 (column -> aggregate_function .)
    DESC            reduce using rule 23 (column -> aggregate_function .)
    ASC             reduce using rule 23 (column -> aggregate_function .)


state 13

    (12) aggregate_function -> COUNT . LPAREN expression RPAREN
    (13) aggregate_function -> COUNT . LPAREN expression RPAREN AS IDENTIFIER

    LPAREN          shift and go to state 23


state 14

    (7) statement -> INSERT INTO . table LPAREN columns RPAREN VALUES LPAREN values RPAREN eos
    (25) table -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    table                          shift and go to state 24

state 15

    (8) statement -> UPDATE table . SET column EQUALS value WHERE condition eos

    SET             shift and go to state 25


state 16

    (25) table -> IDENTIFIER .

    SET             reduce using rule 25 (table -> IDENTIFIER .)
    LPAREN          reduce using rule 25 (table -> IDENTIFIER .)
    WHERE           reduce using rule 25 (table -> IDENTIFIER .)


state 17

    (9) statement -> DELETE FROM . table WHERE condition eos
    (25) table -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    table                          shift and go to state 26

state 18

    (1) statement -> SET DATA FROM . FILE path eos

    FILE            shift and go to state 27


state 19

    (6) statement -> SELECT columns FROM . table_reference optional_clauses eos
    (14) table_reference -> . IDENTIFIER
    (15) table_reference -> . IDENTIFIER IDENTIFIER
    (16) table_reference -> . table_reference join_clause
    (17) table_reference -> . empty
    (44) empty -> .

    IDENTIFIER      shift and go to state 29
    INNER           reduce using rule 44 (empty -> .)
    WHERE           reduce using rule 44 (empty -> .)
    GROUP           reduce using rule 44 (empty -> .)
    ORDER           reduce using rule 44 (empty -> .)
    LIMIT           reduce using rule 44 (empty -> .)
    SEMICOLON       reduce using rule 44 (empty -> .)

    table_reference                shift and go to state 28
    empty                          shift and go to state 30

state 20

    (18) columns -> columns COMMA . column
